Executing action: monitor
Running idf_monitor in directory /mnt/c/Users/kissy/esp32_power_modeling/firmware/v2_timer_driven_polling/stable_idle_noise
Executing "/home/yukari/.espressif/python_env/idf5.1_py3.12_env/bin/python /home/yukari/esp-idf/tools/idf_monitor.py -p /dev/ttyUSB0 -b 115200 --toolchain-prefix xtensa-esp32-elf- --target esp32 --revision 0 /mnt/c/Users/kissy/esp32_power_modeling/firmware/v2_timer_driven_polling/stable_idle_noise/build/hello_world.elf -m '/home/yukari/.espressif/python_env/idf5.1_py3.12_env/bin/python' '/home/yukari/esp-idf/tools/idf.py' '-p' '/dev/ttyUSB0'"...
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:7112
load:0x40078000,len:15688
load:0x40080400,len:4
load:0x40080404,len:3876
entry 0x4008064c
[0;32mI (29) boot: ESP-IDF v5.1.6 2nd stage bootloader[0m
[0;32mI (29) boot: compile time Jun 23 2026 16:41:51[0m
[0;32mI (29) boot: Multicore bootloader[0m
[0;32mI (34) boot: chip revision: v3.1[0m
[0;32mI (37) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (42) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (47) boot.esp32: SPI Flash Size : 2MB[0m
[0;32mI (51) boot: Enabling RNG early entropy source...[0m
[0;32mI (57) boot: Partition Table:[0m
[0;32mI (60) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (67) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (75) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (82) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (90) boot: End of partition table[0m
[0;32mI (94) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=0ac38h ( 44088) map[0m
[0;32mI (118) esp_image: segment 1: paddr=0001ac60 vaddr=3ffb0000 size=021a0h (  8608) load[0m
[0;32mI (122) esp_image: segment 2: paddr=0001ce08 vaddr=40080000 size=03210h ( 12816) load[0m
[0;32mI (130) esp_image: segment 3: paddr=00020020 vaddr=400d0020 size=16860h ( 92256) map[0m
[0;32mI (166) esp_image: segment 4: paddr=00036888 vaddr=40083210 size=0a4b0h ( 42160) load[0m
[0;32mI (191) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (191) boot: Disabling RNG early entropy source...[0m
[0;32mI (202) cpu_start: Multicore app[0m
[0;32mI (203) cpu_start: Pro cpu up.[0m
[0;32mI (203) cpu_start: Starting app cpu, entry point is 0x4008122c[0m
[0;32mI (0) cpu_start: App cpu up.[0m
[0;32mI (220) cpu_start: Pro cpu start user code[0m
[0;32mI (220) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (220) cpu_start: Application information:[0m
[0;32mI (225) cpu_start: Project name:     hello_world[0m
[0;32mI (230) cpu_start: App version:      027eccf-dirty[0m
[0;32mI (236) cpu_start: Compile time:     Jun 24 2026 15:55:22[0m
[0;32mI (242) cpu_start: ELF file SHA256:  39f9e82f70f7db8f...[0m
[0;32mI (248) cpu_start: ESP-IDF:          v5.1.6[0m
[0;32mI (253) cpu_start: Min chip rev:     v0.0[0m
[0;32mI (258) cpu_start: Max chip rev:     v3.99 [0m
[0;32mI (262) cpu_start: Chip rev:         v3.1[0m
[0;32mI (267) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (274) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM[0m
[0;32mI (280) heap_init: At 3FFB2A60 len 0002D5A0 (181 KiB): DRAM[0m
[0;32mI (287) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
[0;32mI (293) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (299) heap_init: At 4008D6C0 len 00012940 (74 KiB): IRAM[0m
[0;32mI (307) spi_flash: detected chip: generic[0m
[0;32mI (310) spi_flash: flash io: dio[0m
[0;33mW (314) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (328) app_start: Starting scheduler on CPU0[0m
[0;32mI (332) app_start: Starting scheduler on CPU1[0m
[0;32mI (332) main_task: Started on CPU0[0m
[0;32mI (342) main_task: Calling app_main()[0m
# config=0x4127
# calibration=0x2800
# manufacturer_id=0x5449
# die_id=0x2260
# experiment=stable_idle_noise
# composition=idle_only
# task_type=none
# intensity=idle
# workload_core=none
# sampling_core=0
# logger_core=0
# stable_idle_duration_ms=60000
# measurement_interval_ms=5
# sampling_method=timer_driven_polling
# buffer_type=FreeRTOS_queue
# sample_queue_length=2048
# uart_usage=log_transfer_only
# timestamp_source=ESP32_esp_timer_get_time
timestamp_us,shunt_voltage_mV,bus_voltage_V,current_mA,power_mW,workload_state,status
# phase=stable_idle
5238,0.332500,5.075000,33.250,167.500,0,OK
10214,0.330000,5.081250,33.000,167.500,0,OK
15226,0.327500,5.081250,32.750,166.250,0,OK
20214,0.332500,5.081250,33.000,167.500,0,OK
25222,0.332500,5.080000,33.250,167.500,0,OK
30218,0.330000,5.081250,33.000,167.500,0,OK
35222,0.327500,5.081250,33.250,167.500,0,OK
40214,0.335000,5.082500,33.500,170.000,0,OK
45226,0.332500,5.081250,33.250,167.500,0,OK
50214,0.332500,5.081250,33.250,167.500,0,OK
55226,0.332500,5.082500,33.250,170.000,0,OK
60214,0.332500,5.076250,33.250,167.500,0,OK
65226,0.330000,5.081250,33.000,167.500,0,OK
70214,0.337500,5.081250,33.000,167.500,0,OK
75222,0.335000,5.080000,34.500,170.000,0,OK
80214,0.335000,5.081250,33.500,170.000,0,OK
85226,0.332500,5.081250,33.250,167.500,0,OK
90214,0.330000,5.081250,33.000,167.500,0,OK
95226,0.335000,5.076250,33.500,170.000,0,OK
100214,0.332500,5.081250,33.250,167.500,0,OK
105226,0.332500,5.081250,33.250,167.500,0,OK
110214,0.335000,5.081250,33.500,170.000,0,OK
115226,0.337500,5.081250,33.750,172.500,0,OK
120214,0.332500,5.080000,33.250,167.500,0,OK
125226,0.332500,5.081250,33.250,167.500,0,OK
130214,0.332500,5.081250,33.250,167.500,0,OK
135226,0.337500,5.081250,33.750,172.500,0,OK
140214,0.335000,5.081250,33.500,170.000,0,OK
145226,0.340000,5.082500,33.500,170.000,0,OK
150214,0.335000,5.078750,33.500,170.000,0,OK
155226,0.332500,5.080000,33.250,167.500,0,OK
160214,0.337500,5.080000,33.250,167.500,0,OK
165226,0.335000,5.081250,34.750,170.000,0,OK
170214,0.335000,5.081250,33.500,170.000,0,OK
175226,0.332500,5.081250,33.250,167.500,0,OK
180214,0.332500,5.081250,33.250,167.500,0,OK
185226,0.335000,5.076250,33.500,170.000,0,OK
190214,0.332500,5.081250,33.250,167.500,0,OK
195226,0.335000,5.081250,33.500,170.000,0,OK
200214,0.335000,5.082500,34.000,170.000,0,OK
205226,0.332500,5.081250,33.250,167.500,0,OK
210214,0.332500,5.080000,33.250,167.500,0,OK
215226,0.337500,5.080000,33.250,167.500,0,OK
220214,0.332500,5.081250,33.250,167.500,0,OK
225226,0.330000,5.081250,33.000,167.500,0,OK
230214,0.332500,5.081250,33.250,167.500,0,OK
235222,0.340000,5.081250,33.500,170.000,0,OK
240218,0.335000,5.078750,33.500,170.000,0,OK
245222,0.332500,5.081250,33.250,167.500,0,OK
250218,0.335000,5.081250,32.750,166.250,0,OK
255222,0.335000,5.082500,35.000,170.000,0,OK
260214,0.332500,5.081250,33.250,167.500,0,OK
265226,0.332500,5.081250,33.250,167.500,0,OK
270214,0.337500,5.082500,33.250,170.000,0,OK
275226,0.337500,5.076250,33.750,172.500,0,OK
280214,0.332500,5.081250,33.250,167.500,0,OK
285226,0.345000,5.081250,33.250,167.500,0,OK
290214,0.330000,5.081250,34.250,167.500,0,OK
295226,0.332500,5.081250,33.250,167.500,0,OK
300214,0.330000,5.081250,33.000,167.500,0,OK
305226,0.332500,5.081250,33.250,167.500,0,OK
310214,0.332500,5.082500,33.250,167.500,0,OK
315226,0.332500,5.081250,33.250,167.500,0,OK
320214,0.330000,5.081250,33.000,167.500,0,OK
325226,0.332500,5.081250,33.000,167.500,0,OK
330214,0.335000,5.080000,33.500,170.000,0,OK
335226,0.332500,5.080000,33.250,167.500,0,OK
340214,0.332500,5.081250,33.250,167.500,0,OK
345226,0.332500,5.081250,33.250,167.500,0,OK
350214,0.335000,5.081250,33.500,170.000,0,OK
355226,0.330000,5.082500,33.000,167.500,0,OK
360214,0.337500,5.081250,33.250,167.500,0,OK
365222,0.332500,5.077500,33.250,167.500,0,OK
370218,0.332500,5.081250,33.250,167.500,0,OK
375222,0.340000,5.080000,33.500,170.000,0,OK
380218,0.330000,5.082500,34.000,167.500,0,OK
385222,0.332500,5.082500,33.250,170.000,0,OK
390214,0.332500,5.081250,33.250,167.500,0,OK
395226,0.335000,5.081250,33.000,167.500,0,OK
400214,0.332500,5.075000,33.250,167.500,0,OK
405222,0.332500,5.081250,33.250,167.500,0,OK
410218,0.330000,5.081250,33.000,167.500,0,OK
415222,0.335000,5.081250,33.500,170.000,0,OK
420214,0.332500,5.078750,33.250,167.500,0,OK
425226,0.330000,5.080000,33.000,167.500,0,OK
430214,0.332500,5.081250,33.250,167.500,0,OK
435222,0.335000,5.081250,33.500,170.000,0,OK
440218,0.332500,5.081250,33.250,167.500,0,OK
445222,0.332500,5.081250,33.250,167.500,0,OK
450218,0.332500,5.081250,33.000,167.500,0,OK
455222,0.335000,5.078750,33.500,170.000,0,OK
460218,0.332500,5.080000,33.250,167.500,0,OK
465222,0.337500,5.081250,33.250,167.500,0,OK
470218,0.335000,5.081250,34.750,170.000,0,OK
475222,0.332500,5.081250,33.250,167.500,0,OK
480218,0.330000,5.081250,33.000,167.500,0,OK
